Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
    (79) funM -> MAKE LPAREN LCORCHE RCORCHE . data_types COMA cap COMA cap RPAREN
    (31) data_types -> . INT32
    (32) data_types -> . INT64
    (33) data_types -> . FLOAT32
    (34) data_types -> . FLOAT64
    (35) data_types -> . BYTE
    (36) data_types -> . WINT
    (37) data_types -> . WFLOAT
    (38) data_types -> . WSTRING
    (39) data_types -> . BOOL

    INT32           shift and go to state 166
    INT64           shift and go to state 167
    FLOAT32         shift and go to state 168
    FLOAT64         shift and go to state 169
    BYTE            shift and go to state 170
    WINT            shift and go to state 171
    WFLOAT          shift and go to state 172
    WSTRING         shift and go to state 173
    BOOL            shift and go to state 174

    data_types                     shift and go to state 251

state 230

    (84) funciones -> APPEND LPAREN ID COMA ID RPAREN .

    COLON           reduce using rule 84 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    $end            reduce using rule 84 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 84 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    DEFAULT         reduce using rule 84 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    CASE            reduce using rule 84 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)
    RETURN          reduce using rule 84 (funciones -> APPEND LPAREN ID COMA ID RPAREN .)


state 231

    (83) funciones -> APPEND LPAREN ID COMA values RPAREN .

    COLON           reduce using rule 83 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    $end            reduce using rule 83 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    RLLAVE          reduce using rule 83 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    DEFAULT         reduce using rule 83 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    CASE            reduce using rule 83 (funciones -> APPEND LPAREN ID COMA values RPAREN .)
    RETURN          reduce using rule 83 (funciones -> APPEND LPAREN ID COMA values RPAREN .)


state 232

    (86) funciones -> COPY LPAREN ID COMA ID RPAREN .

    COLON           reduce using rule 86 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    $end            reduce using rule 86 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 86 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    DEFAULT         reduce using rule 86 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    CASE            reduce using rule 86 (funciones -> COPY LPAREN ID COMA ID RPAREN .)
    RETURN          reduce using rule 86 (funciones -> COPY LPAREN ID COMA ID RPAREN .)


state 233

    (87) funciones -> DELETE LPAREN ID COMA ID RPAREN .

    COLON           reduce using rule 87 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    $end            reduce using rule 87 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    RLLAVE          reduce using rule 87 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    DEFAULT         reduce using rule 87 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    CASE            reduce using rule 87 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)
    RETURN          reduce using rule 87 (funciones -> DELETE LPAREN ID COMA ID RPAREN .)


state 234

    (90) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 252


state 235

    (91) SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 253


state 236

    (92) SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 254


state 237

    (93) SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .

    $end            reduce using rule 93 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    RLLAVE          reduce using rule 93 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    DEFAULT         reduce using rule 93 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    CASE            reduce using rule 93 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)
    RETURN          reduce using rule 93 (SenStruct -> TYPE ID STRUCT LLLAVE declaration RLLAVE .)


state 238

    (95) declaration -> declaration variable . data_types
    (31) data_types -> . INT32
    (32) data_types -> . INT64
    (33) data_types -> . FLOAT32
    (34) data_types -> . FLOAT64
    (35) data_types -> . BYTE
    (36) data_types -> . WINT
    (37) data_types -> . WFLOAT
    (38) data_types -> . WSTRING
    (39) data_types -> . BOOL

    INT32           shift and go to state 166
    INT64           shift and go to state 167
    FLOAT32         shift and go to state 168
    FLOAT64         shift and go to state 169
    BYTE            shift and go to state 170
    WINT            shift and go to state 171
    WFLOAT          shift and go to state 172
    WSTRING         shift and go to state 173
    BOOL            shift and go to state 174

    data_types                     shift and go to state 255

state 239

    (94) declaration -> variable data_types .

    RLLAVE          reduce using rule 94 (declaration -> variable data_types .)
    ID              reduce using rule 94 (declaration -> variable data_types .)


state 240

    (116) cases -> CASE values POINTS . codigo
    (117) cases -> CASE values POINTS . codigo more
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . map_declaration COLON
    (22) codigo -> . map_declaration
    (23) codigo -> . map_assignment COLON
    (24) codigo -> . map_assignment
    (25) codigo -> . func_declaration
    (147) impresion -> . PRINT LPAREN expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (55) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (56) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (61) decVar -> . decVarOne
    (62) decVar -> . VAR ID EQUAL INTEGER
    (63) decVar -> . VAR ID EQUAL ID
    (64) decVar -> . VAR ID EQUAL FLOAT
    (65) decVar -> . VAR ID EQUAL expression
    (66) decVar -> . VAR ID EQUAL logic_operation
    (67) decVar -> . VAR ID EQUAL comparison
    (68) decVar -> . sliceC
    (69) decVar -> . VAR ID EQUAL STRING
    (70) decVar -> . ID DEQUAL STRING
    (71) decVar -> . ID DEQUAL FLOAT
    (72) decVar -> . ID DEQUAL expression
    (73) decVar -> . ID DEQUAL logic_operation
    (74) decVar -> . ID DEQUAL comparison
    (83) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (84) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (85) funciones -> . LEN LPAREN ID RPAREN
    (86) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (87) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (90) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (91) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (92) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
    (93) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (115) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (120) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (121) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (125) array_var -> . ID LCORCHE index RCORCHE
    (129) array_assignment -> . array_var EQUAL something
    (130) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (135) map_assignment -> . array_var EQUAL something
    (136) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (88) decVarOne -> . ID DEQUAL ID
    (89) decVarOne -> . ID DEQUAL INTEGER
    (75) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (76) sliceC -> . ID DEQUAL funM
    (77) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 18
    FOR             shift and go to state 21
    VAR             shift and go to state 26
    ID              shift and go to state 27
    APPEND          shift and go to state 30
    LEN             shift and go to state 31
    COPY            shift and go to state 32
    DELETE          shift and go to state 33
    IF              shift and go to state 34
    TYPE            shift and go to state 35
    SWITCH          shift and go to state 36
    FUNC            shift and go to state 37
    NOT             shift and go to state 39
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    codigo                         shift and go to state 256
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    map_declaration                shift and go to state 15
    map_assignment                 shift and go to state 16
    func_declaration               shift and go to state 17
    term                           shift and go to state 20
    decVarOne                      shift and go to state 22
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    sliceC                         shift and go to state 29
    factor                         shift and go to state 38

state 241

    (146) more_params -> ID data_types COMA . params
    (144) params -> . ID data_types
    (145) params -> . more_params
    (146) more_params -> . ID data_types COMA params

    ID              shift and go to state 188

    params                         shift and go to state 257
    more_params                    shift and go to state 190

state 242

    (136) func_declaration -> FUNC ID LPAREN params RPAREN data_types . LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> FUNC ID LPAREN params RPAREN data_types . LLLAVE RETURN return_value RLLAVE

    LLLAVE          shift and go to state 258


state 243

    (58) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE . codigo RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . map_declaration COLON
    (22) codigo -> . map_declaration
    (23) codigo -> . map_assignment COLON
    (24) codigo -> . map_assignment
    (25) codigo -> . func_declaration
    (147) impresion -> . PRINT LPAREN expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (55) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (56) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (61) decVar -> . decVarOne
    (62) decVar -> . VAR ID EQUAL INTEGER
    (63) decVar -> . VAR ID EQUAL ID
    (64) decVar -> . VAR ID EQUAL FLOAT
    (65) decVar -> . VAR ID EQUAL expression
    (66) decVar -> . VAR ID EQUAL logic_operation
    (67) decVar -> . VAR ID EQUAL comparison
    (68) decVar -> . sliceC
    (69) decVar -> . VAR ID EQUAL STRING
    (70) decVar -> . ID DEQUAL STRING
    (71) decVar -> . ID DEQUAL FLOAT
    (72) decVar -> . ID DEQUAL expression
    (73) decVar -> . ID DEQUAL logic_operation
    (74) decVar -> . ID DEQUAL comparison
    (83) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (84) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (85) funciones -> . LEN LPAREN ID RPAREN
    (86) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (87) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (90) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (91) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (92) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
    (93) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (115) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (120) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (121) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (125) array_var -> . ID LCORCHE index RCORCHE
    (129) array_assignment -> . array_var EQUAL something
    (130) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (135) map_assignment -> . array_var EQUAL something
    (136) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (88) decVarOne -> . ID DEQUAL ID
    (89) decVarOne -> . ID DEQUAL INTEGER
    (75) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (76) sliceC -> . ID DEQUAL funM
    (77) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 18
    FOR             shift and go to state 21
    VAR             shift and go to state 26
    ID              shift and go to state 27
    APPEND          shift and go to state 30
    LEN             shift and go to state 31
    COPY            shift and go to state 32
    DELETE          shift and go to state 33
    IF              shift and go to state 34
    TYPE            shift and go to state 35
    SWITCH          shift and go to state 36
    FUNC            shift and go to state 37
    NOT             shift and go to state 39
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    decVarOne                      shift and go to state 22
    comparison                     shift and go to state 5
    codigo                         shift and go to state 259
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    map_declaration                shift and go to state 15
    map_assignment                 shift and go to state 16
    func_declaration               shift and go to state 17
    term                           shift and go to state 20
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    sliceC                         shift and go to state 29
    factor                         shift and go to state 38

state 244

    (59) incre -> ID INCREASE .

    LLLAVE          reduce using rule 59 (incre -> ID INCREASE .)


state 245

    (60) incre -> ID DECREASE .

    LLLAVE          reduce using rule 60 (incre -> ID DECREASE .)


state 246

    (121) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types . arr_content
    (45) arr_content -> . LLLAVE items COMA more_items RLLAVE
    (46) arr_content -> . LLLAVE items RLLAVE

    LLLAVE          shift and go to state 228

    arr_content                    shift and go to state 260

state 247

    (45) arr_content -> LLLAVE items . COMA more_items RLLAVE
    (46) arr_content -> LLLAVE items . RLLAVE

    COMA            shift and go to state 261
    RLLAVE          shift and go to state 262


state 248

    (49) items -> values .

    COMA            reduce using rule 49 (items -> values .)
    RLLAVE          reduce using rule 49 (items -> values .)


state 249

    (50) items -> operations .

    COMA            reduce using rule 50 (items -> operations .)
    RLLAVE          reduce using rule 50 (items -> operations .)


state 250

    (98) value -> ID .
    (110) logic_value -> ID .
    (155) factor -> ID .

  ! reduce/reduce conflict for GREATER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for GREATER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for SMALLER_OR_EQUAL resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for EQUAL_COMPARE resolved using rule 98 (value -> ID .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 98 (value -> ID .)
    GREATER         reduce using rule 98 (value -> ID .)
    SMALLER         reduce using rule 98 (value -> ID .)
    GREATER_OR_EQUAL reduce using rule 98 (value -> ID .)
    SMALLER_OR_EQUAL reduce using rule 98 (value -> ID .)
    EQUAL_COMPARE   reduce using rule 98 (value -> ID .)
    NOT_EQUAL       reduce using rule 98 (value -> ID .)
    AND             reduce using rule 110 (logic_value -> ID .)
    OR              reduce using rule 110 (logic_value -> ID .)
    TIMES           reduce using rule 155 (factor -> ID .)
    DIVIDE          reduce using rule 155 (factor -> ID .)
    PLUS            reduce using rule 155 (factor -> ID .)
    MINUS           reduce using rule 155 (factor -> ID .)
    COMA            reduce using rule 155 (factor -> ID .)
    RLLAVE          reduce using rule 155 (factor -> ID .)

  ! GREATER         [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER         [ reduce using rule 155 (factor -> ID .) ]
  ! GREATER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! SMALLER_OR_EQUAL [ reduce using rule 155 (factor -> ID .) ]
  ! EQUAL_COMPARE   [ reduce using rule 155 (factor -> ID .) ]
  ! NOT_EQUAL       [ reduce using rule 155 (factor -> ID .) ]


state 251

    (78) funM -> MAKE LPAREN LCORCHE RCORCHE data_types . COMA cap RPAREN
    (79) funM -> MAKE LPAREN LCORCHE RCORCHE data_types . COMA cap COMA cap RPAREN

    COMA            shift and go to state 263


state 252

    (90) SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 90 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 90 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 90 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 90 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 90 (SenIF -> IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE .)


state 253

    (91) SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 91 (SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 91 (SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 91 (SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 91 (SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 91 (SenIF -> IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE .)


state 254

    (92) SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE .

    $end            reduce using rule 92 (SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE .)
    RLLAVE          reduce using rule 92 (SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE .)
    DEFAULT         reduce using rule 92 (SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE .)
    CASE            reduce using rule 92 (SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE .)
    RETURN          reduce using rule 92 (SenIF -> IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE .)


state 255

    (95) declaration -> declaration variable data_types .

    RLLAVE          reduce using rule 95 (declaration -> declaration variable data_types .)
    ID              reduce using rule 95 (declaration -> declaration variable data_types .)


state 256

    (116) cases -> CASE values POINTS codigo .
    (117) cases -> CASE values POINTS codigo . more
    (118) more -> . cases
    (119) more -> . DEFAULT POINTS codigo
    (116) cases -> . CASE values POINTS codigo
    (117) cases -> . CASE values POINTS codigo more

    RLLAVE          reduce using rule 116 (cases -> CASE values POINTS codigo .)
    DEFAULT         shift and go to state 266
    CASE            shift and go to state 187

    more                           shift and go to state 264
    cases                          shift and go to state 265

state 257

    (146) more_params -> ID data_types COMA params .

    RPAREN          reduce using rule 146 (more_params -> ID data_types COMA params .)


state 258

    (136) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE . codigo RETURN retorno RLLAVE
    (137) func_declaration -> FUNC ID LPAREN params RPAREN data_types LLLAVE . RETURN return_value RLLAVE
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . map_declaration COLON
    (22) codigo -> . map_declaration
    (23) codigo -> . map_assignment COLON
    (24) codigo -> . map_assignment
    (25) codigo -> . func_declaration
    (147) impresion -> . PRINT LPAREN expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (55) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (56) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (61) decVar -> . decVarOne
    (62) decVar -> . VAR ID EQUAL INTEGER
    (63) decVar -> . VAR ID EQUAL ID
    (64) decVar -> . VAR ID EQUAL FLOAT
    (65) decVar -> . VAR ID EQUAL expression
    (66) decVar -> . VAR ID EQUAL logic_operation
    (67) decVar -> . VAR ID EQUAL comparison
    (68) decVar -> . sliceC
    (69) decVar -> . VAR ID EQUAL STRING
    (70) decVar -> . ID DEQUAL STRING
    (71) decVar -> . ID DEQUAL FLOAT
    (72) decVar -> . ID DEQUAL expression
    (73) decVar -> . ID DEQUAL logic_operation
    (74) decVar -> . ID DEQUAL comparison
    (83) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (84) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (85) funciones -> . LEN LPAREN ID RPAREN
    (86) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (87) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (90) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (91) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (92) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
    (93) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (115) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (120) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (121) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (125) array_var -> . ID LCORCHE index RCORCHE
    (129) array_assignment -> . array_var EQUAL something
    (130) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (135) map_assignment -> . array_var EQUAL something
    (136) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (88) decVarOne -> . ID DEQUAL ID
    (89) decVarOne -> . ID DEQUAL INTEGER
    (75) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (76) sliceC -> . ID DEQUAL funM
    (77) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    RETURN          shift and go to state 268
    PRINT           shift and go to state 18
    FOR             shift and go to state 21
    VAR             shift and go to state 26
    ID              shift and go to state 27
    APPEND          shift and go to state 30
    LEN             shift and go to state 31
    COPY            shift and go to state 32
    DELETE          shift and go to state 33
    IF              shift and go to state 34
    TYPE            shift and go to state 35
    SWITCH          shift and go to state 36
    FUNC            shift and go to state 37
    NOT             shift and go to state 39
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    codigo                         shift and go to state 267
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    map_declaration                shift and go to state 15
    map_assignment                 shift and go to state 16
    func_declaration               shift and go to state 17
    term                           shift and go to state 20
    decVarOne                      shift and go to state 22
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    sliceC                         shift and go to state 29
    factor                         shift and go to state 38

state 259

    (58) cicloFor -> FOR decVarOne COLON comparison COLON incre LLLAVE codigo . RLLAVE

    RLLAVE          shift and go to state 269


state 260

    (121) array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .

    COLON           reduce using rule 121 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    $end            reduce using rule 121 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
    RLLAVE          reduce using rule 121 (array_declaration -> VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content .)
